,artists_song
0,M' Manc (con Geolier & Sfera Ebbasta) by Shablo
1,Indispensabile by Davide Rossi
2,Scorpione by Donzell*
3,Nebula by Dial
4,Dreamer nos vies by RCZ
5,GUARDAMI by Menox
6,Sunny 2 by Mirai
7,SLIME (feat. Rondodasosa) by Lazza
8,Partiamo (?) by Qvinto M
9,Casablanca by Still Noise
10,Bottiglie Privè by Sfera Ebbasta
11,On Gang by Thelonious B.
12,OCCHI by Yuan Bei
13,"PAROLA - feat. Lazza, Emis Killa by Giaime"
14,Torna da me by MRK
15,Beats Per Minute by Sei Once
16,Stanotte by Ferrax
17,Pioggia per favore by Andrea Lupi
18,Le cose non dette by Zak Munir
19,Penso a te prod.by Ado by D4ma
20,Vieni con me by Leonardo Mucciante
21,Disegna Un Cielo by Lorenz Simonetti
22,Via (Runnin' Away) by Anita Cane Violins
23,Tu Settembre by Dandi
24,Quale Blocco by THG
25,No Piazza by Frisk
26,SLATT (feat. Capo Plaza) by Rondodasosa
27,Equilibrio by G ROSE
28,Spoil Der by Shadowboy Myzic
29,All I Want for Christmas Is You by Mariah Carey
30,Last Christmas by Wham!
31,abcdefu by GAYLE
32,STAY (with Justin Bieber) by The Kid LAROI
33,Rockin' Around The Christmas Tree by Brenda Lee
34,Jingle Bell Rock by Bobby Helms
35,Easy On Me by Adele
36,It's Beginning to Look a Lot like Christmas by Michael Bublé
37,INDUSTRY BABY (feat. Jack Harlow) by Lil Nas X
38,Santa Tell Me by Ariana Grande
39,It's the Most Wonderful Time of the Year by Andy Williams
40,Heat Waves by Glass Animals
41,Enemy (with JID) - from the series Arcane League of Legends by Imagine Dragons
42,Cold Heart - PNAU Remix by Elton John
43,Feliz Navidad by José Feliciano
44,Snowman by Sia
45,Pepas by Farruko
46,Underneath the Tree by Kelly Clarkson
47,Shivers by Ed Sheeran
48,Sleigh Ride by The Ronettes
49,Mistletoe by Justin Bieber
50,Driving Home for Christmas - 2019 Remaster by Chris Rea
51,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet) by Frank Sinatra
52,Merry Christmas by Ed Sheeran
53,Do It To It by ACRAZE
54,White Christmas by Bing Crosby
55,Bad Habits by Ed Sheeran
56,Let It Snow! Let It Snow! Let It Snow! by Dean Martin
57,Holly Jolly Christmas by Michael Bublé
58,Happy Xmas (War Is Over) - Remastered 2010 by John Lennon
59,Woman by Doja Cat
60,Wonderful Christmastime - Edited Version / Remastered 2011 by Paul McCartney
61,My Universe by Coldplay
62,good 4 u by Olivia Rodrigo
63,Merry Christmas Everyone by Shakin' Stevens
64,Do They Know It's Christmas? - 1984 Version by Band Aid
65,A Holly Jolly Christmas - Single Version by Burl Ives
66,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) by Taylor Swift
67,Kiss Me More (feat. SZA) by Doja Cat
